ID	TITLE
00001	BSHES 500                                                                       
00002	BSHES 520                                                                       
00003	BSHES 524                                                                       
00004	BSHES 526                                                                       
00005	BSHES 539                                                                       
00006	BSHES 540                                                                       
00007	BSHES 542                                                                       
00008	BSHES 560R                                                                      
00009	BSHES 560R                                                                      
00010	BSHES 560R                                                                      
00011	BSHES 579                                                                       
00012	BSHES 584                                                                       
00013	BSHES 585                                                                       
00014	BSHES 586                                                                       
00015	BSHES 591M                                                                      
00016	BSHES 591W                                                                      
00017	BSHES 595                                                                       
00018	BSHES 597R                                                                      
00019	BSHES 599R                                                                      
00020	BSHES 700                                                                       
00021	BSHES 710                                                                       
00022	BSHES 714                                                                       
00023	BSHES 716                                                                       
00024	BSHES 721                                                                       
00025	BSHES 797R                                                                      
00026	BSHES 798R                                                                      
00027	BSHES 799R                                                                      
