ID	TITLE
00001	HLTH 190                                                                        
00002	HLTH 200                                                                        
00003	HLTH 207                                                                        
00004	HLTH 210                                                                        
00005	HLTH 279                                                                        
00006	HLTH 285                                                                        
00007	HLTH 306                                                                        
00008	HLTH 321                                                                        
00009	HLTH 323                                                                        
00010	HLTH 325                                                                        
00011	HLTH 329                                                                        
00012	HLTH 333                                                                        
00013	HLTH 350R                                                                       
00014	HLTH 370                                                                        
00015	HLTH 385                                                                        
00016	HLTH 385                                                                        
00017	HLTH 385                                                                        
00018	HLTH 385                                                                        
00019	HLTH 385                                                                        
00020	HLTH 385                                                                        
00021	HLTH 385                                                                        
00022	HLTH 385                                                                        
00023	HLTH 385W                                                                       
00024	HLTH 390                                                                        
00025	HLTH 397R                                                                       
00026	HLTH 399R                                                                       
00027	HLTH 415                                                                        
00028	HLTH 420                                                                        
00029	HLTH 470                                                                        
00030	HLTH 485                                                                        
00031	HLTH 485                                                                        
00032	HLTH 495BW                                                                      
00033	HLTH 497R                                                                       
00034	HLTH 499R                                                                       
